!SESSION 2025-04-20 19:23:07.401 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-20 19:26:20.680
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2025-04-20 19:26:23.805
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.397
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.429
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.430
!MESSAGE XSCT Command: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT command with result: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.804
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-20 19:29:22.654
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.679
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.746
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.753
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Result: [null, {"axi_timer_0": {"hier_name": "axi_timer_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.917
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.928
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.928
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.931
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.956
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.984
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.985
!MESSAGE XSCT Command: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.177
!MESSAGE XSCT command with result: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.207
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.215
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.215
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.220
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.231
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.237
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:56.237
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.254
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.266
!MESSAGE XSCT Command: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/Debug/ucp_app.elf], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.337
!MESSAGE XSCT command with result: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/Debug/ucp_app.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.426
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:59.705
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:23.603
!MESSAGE XSCT Command: [platform read {C:\Users\alise\Desktop\VIVADO\PROJECTS\UART_COMMAND_PARSER\vitis\design_1_wrapper\platform.spr}], Thread: Worker-50: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:23.718
!MESSAGE XSCT command with result: [platform read {C:\Users\alise\Desktop\VIVADO\PROJECTS\UART_COMMAND_PARSER\vitis\design_1_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-50: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.722
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.723
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.724
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.724
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.724
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.728
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss]. Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.729
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.731
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.731
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.734
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-43: Initializing 'domain_microblaze_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.760
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.763
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.6",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.4",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0": {"name": "cpu",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.772
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.774
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.774
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.776
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.786
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:24.799
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.494
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.496
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.496
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.498
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.498
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.508
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.508
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.509
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, microblaze_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.517
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.519
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.519
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.521
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.521
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.564
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/microblaze_0/domain_microblaze_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:09:26.573
